     shots,    errors,  discards, seconds,decoder,strong_id,json_metadata,custom_counts
       100,         4,         0,    1.02,pymatching_owd_d9_r1,45cb700f57bc0daf825e5e915a77a30ecec47f701ed2ce51a38db549882463e8,"{""d"":9,""decodings"":1,""p"":0.006}",
       100,        12,         0,    1.01,pymatching_owd_d9_r1,2c8dd2580067b8087dec49bd977d23f2ef4ef5f728a912e7c46db9cb8ed854ba,"{""d"":9,""decodings"":1,""p"":0.006817316198804999}",
       200,         9,         0,    1.03,pymatching_owd_d9_r1,45cb700f57bc0daf825e5e915a77a30ecec47f701ed2ce51a38db549882463e8,"{""d"":9,""decodings"":1,""p"":0.006}",
       200,         8,         0,    1.03,pymatching_owd_d9_r1,45cb700f57bc0daf825e5e915a77a30ecec47f701ed2ce51a38db549882463e8,"{""d"":9,""decodings"":1,""p"":0.006}",
       600,        23,         0,    1.17,pymatching_owd_d9_r1,45cb700f57bc0daf825e5e915a77a30ecec47f701ed2ce51a38db549882463e8,"{""d"":9,""decodings"":1,""p"":0.006}",
      1000,        38,         0,    1.28,pymatching_owd_d9_r1,45cb700f57bc0daf825e5e915a77a30ecec47f701ed2ce51a38db549882463e8,"{""d"":9,""decodings"":1,""p"":0.006}",
       100,         6,         0,    3.56,pymatching_owd_d13_r1,94a5a778ee9f25ff95069c2e68d622e29dbf3940e23523b8a21c5c7edf980068,"{""d"":13,""decodings"":1,""p"":0.006817316198804999}",
       100,         4,         0,    3.58,pymatching_owd_d13_r1,d6ca0b41c5071c7db6a2edd1e70dc47df3d5d742cc531de872dee76a41771d6e,"{""d"":13,""decodings"":1,""p"":0.006}",
      2200,        79,         0,    1.55,pymatching_owd_d9_r1,45cb700f57bc0daf825e5e915a77a30ecec47f701ed2ce51a38db549882463e8,"{""d"":9,""decodings"":1,""p"":0.006}",
      4200,       163,         0,    2.07,pymatching_owd_d9_r1,45cb700f57bc0daf825e5e915a77a30ecec47f701ed2ce51a38db549882463e8,"{""d"":9,""decodings"":1,""p"":0.006}",
      4100,       178,         0,    2.05,pymatching_owd_d9_r1,45cb700f57bc0daf825e5e915a77a30ecec47f701ed2ce51a38db549882463e8,"{""d"":9,""decodings"":1,""p"":0.006}",
       200,        12,         0,    3.53,pymatching_owd_d13_r1,d6ca0b41c5071c7db6a2edd1e70dc47df3d5d742cc531de872dee76a41771d6e,"{""d"":13,""decodings"":1,""p"":0.006}",
      6064,       281,         0,    2.51,pymatching_owd_d9_r1,45cb700f57bc0daf825e5e915a77a30ecec47f701ed2ce51a38db549882463e8,"{""d"":9,""decodings"":1,""p"":0.006}",
       100,         2,         0,    8.48,pymatching_owd_d17_r1,c39b5b7eb418160e78092b51b49a9d51c1752980b7173a5de0cf8f408dc90420,"{""d"":17,""decodings"":1,""p"":0.006}",
       100,         6,         0,    8.64,pymatching_owd_d17_r1,fc635528778446516e505418f0990ecd03fd128612fcb38abe82a658098e2174,"{""d"":17,""decodings"":1,""p"":0.006817316198804999}",
       200,         8,         0,    3.64,pymatching_owd_d13_r1,d6ca0b41c5071c7db6a2edd1e70dc47df3d5d742cc531de872dee76a41771d6e,"{""d"":13,""decodings"":1,""p"":0.006}",
       100,         3,         0,    3.45,pymatching_owd_d13_r1,d6ca0b41c5071c7db6a2edd1e70dc47df3d5d742cc531de872dee76a41771d6e,"{""d"":13,""decodings"":1,""p"":0.006}",
       600,        23,         0,    4.07,pymatching_owd_d13_r1,d6ca0b41c5071c7db6a2edd1e70dc47df3d5d742cc531de872dee76a41771d6e,"{""d"":13,""decodings"":1,""p"":0.006}",
       600,        15,         0,    4.15,pymatching_owd_d13_r1,d6ca0b41c5071c7db6a2edd1e70dc47df3d5d742cc531de872dee76a41771d6e,"{""d"":13,""decodings"":1,""p"":0.006}",
       800,        23,         0,    4.24,pymatching_owd_d13_r1,d6ca0b41c5071c7db6a2edd1e70dc47df3d5d742cc531de872dee76a41771d6e,"{""d"":13,""decodings"":1,""p"":0.006}",
      1000,        43,         0,    4.41,pymatching_owd_d13_r1,d6ca0b41c5071c7db6a2edd1e70dc47df3d5d742cc531de872dee76a41771d6e,"{""d"":13,""decodings"":1,""p"":0.006}",
      2400,        81,         0,    5.90,pymatching_owd_d13_r1,d6ca0b41c5071c7db6a2edd1e70dc47df3d5d742cc531de872dee76a41771d6e,"{""d"":13,""decodings"":1,""p"":0.006}",
       200,         2,         0,    9.67,pymatching_owd_d17_r1,c39b5b7eb418160e78092b51b49a9d51c1752980b7173a5de0cf8f408dc90420,"{""d"":17,""decodings"":1,""p"":0.006}",
       200,         6,         0,    9.84,pymatching_owd_d17_r1,c39b5b7eb418160e78092b51b49a9d51c1752980b7173a5de0cf8f408dc90420,"{""d"":17,""decodings"":1,""p"":0.006}",
      3600,       115,         0,    7.50,pymatching_owd_d13_r1,d6ca0b41c5071c7db6a2edd1e70dc47df3d5d742cc531de872dee76a41771d6e,"{""d"":13,""decodings"":1,""p"":0.006}",
      4378,       140,         0,    8.41,pymatching_owd_d13_r1,d6ca0b41c5071c7db6a2edd1e70dc47df3d5d742cc531de872dee76a41771d6e,"{""d"":13,""decodings"":1,""p"":0.006}",
       628,        24,         0,    4.88,pymatching_owd_d13_r1,d6ca0b41c5071c7db6a2edd1e70dc47df3d5d742cc531de872dee76a41771d6e,"{""d"":13,""decodings"":1,""p"":0.006}",
      5200,       183,         0,    9.07,pymatching_owd_d13_r1,d6ca0b41c5071c7db6a2edd1e70dc47df3d5d742cc531de872dee76a41771d6e,"{""d"":13,""decodings"":1,""p"":0.006}",
       771,        24,         0,    4.25,pymatching_owd_d13_r1,d6ca0b41c5071c7db6a2edd1e70dc47df3d5d742cc531de872dee76a41771d6e,"{""d"":13,""decodings"":1,""p"":0.006}",
       200,        12,         0,    1.02,pymatching_owd_d9_r1,2c8dd2580067b8087dec49bd977d23f2ef4ef5f728a912e7c46db9cb8ed854ba,"{""d"":9,""decodings"":1,""p"":0.006817316198804999}",
       200,        17,         0,    1.03,pymatching_owd_d9_r1,2c8dd2580067b8087dec49bd977d23f2ef4ef5f728a912e7c46db9cb8ed854ba,"{""d"":9,""decodings"":1,""p"":0.006817316198804999}",
       600,        44,         0,    1.16,pymatching_owd_d9_r1,2c8dd2580067b8087dec49bd977d23f2ef4ef5f728a912e7c46db9cb8ed854ba,"{""d"":9,""decodings"":1,""p"":0.006817316198804999}",
      1000,        76,         0,    1.28,pymatching_owd_d9_r1,2c8dd2580067b8087dec49bd977d23f2ef4ef5f728a912e7c46db9cb8ed854ba,"{""d"":9,""decodings"":1,""p"":0.006817316198804999}",
       421,        16,         0,    3.79,pymatching_owd_d13_r1,d6ca0b41c5071c7db6a2edd1e70dc47df3d5d742cc531de872dee76a41771d6e,"{""d"":13,""decodings"":1,""p"":0.006}",
      2200,       180,         0,    1.60,pymatching_owd_d9_r1,2c8dd2580067b8087dec49bd977d23f2ef4ef5f728a912e7c46db9cb8ed854ba,"{""d"":9,""decodings"":1,""p"":0.006817316198804999}",
       617,        51,         0,    1.19,pymatching_owd_d9_r1,2c8dd2580067b8087dec49bd977d23f2ef4ef5f728a912e7c46db9cb8ed854ba,"{""d"":9,""decodings"":1,""p"":0.006817316198804999}",
      4200,       307,         0,    2.24,pymatching_owd_d9_r1,2c8dd2580067b8087dec49bd977d23f2ef4ef5f728a912e7c46db9cb8ed854ba,"{""d"":9,""decodings"":1,""p"":0.006817316198804999}",
       600,        13,         0,    9.68,pymatching_owd_d17_r1,c39b5b7eb418160e78092b51b49a9d51c1752980b7173a5de0cf8f408dc90420,"{""d"":17,""decodings"":1,""p"":0.006}",
        40,         5,         0,   0.997,pymatching_owd_d9_r1,2c8dd2580067b8087dec49bd977d23f2ef4ef5f728a912e7c46db9cb8ed854ba,"{""d"":9,""decodings"":1,""p"":0.006817316198804999}",
      1000,        19,         0,    10.6,pymatching_owd_d17_r1,c39b5b7eb418160e78092b51b49a9d51c1752980b7173a5de0cf8f408dc90420,"{""d"":17,""decodings"":1,""p"":0.006}",
       200,        14,         0,    3.66,pymatching_owd_d13_r1,94a5a778ee9f25ff95069c2e68d622e29dbf3940e23523b8a21c5c7edf980068,"{""d"":13,""decodings"":1,""p"":0.006817316198804999}",
       200,        17,         0,    3.56,pymatching_owd_d13_r1,94a5a778ee9f25ff95069c2e68d622e29dbf3940e23523b8a21c5c7edf980068,"{""d"":13,""decodings"":1,""p"":0.006817316198804999}",
       900,        30,         0,    10.0,pymatching_owd_d17_r1,c39b5b7eb418160e78092b51b49a9d51c1752980b7173a5de0cf8f408dc90420,"{""d"":17,""decodings"":1,""p"":0.006}",
      1000,        75,         0,    4.73,pymatching_owd_d13_r1,94a5a778ee9f25ff95069c2e68d622e29dbf3940e23523b8a21c5c7edf980068,"{""d"":13,""decodings"":1,""p"":0.006817316198804999}",
      1400,        43,         0,    12.9,pymatching_owd_d17_r1,c39b5b7eb418160e78092b51b49a9d51c1752980b7173a5de0cf8f408dc90420,"{""d"":17,""decodings"":1,""p"":0.006}",
      2200,        57,         0,    14.4,pymatching_owd_d17_r1,c39b5b7eb418160e78092b51b49a9d51c1752980b7173a5de0cf8f408dc90420,"{""d"":17,""decodings"":1,""p"":0.006}",
      3000,       226,         0,    7.60,pymatching_owd_d13_r1,94a5a778ee9f25ff95069c2e68d622e29dbf3940e23523b8a21c5c7edf980068,"{""d"":13,""decodings"":1,""p"":0.006817316198804999}",
      1800,        46,         0,    13.9,pymatching_owd_d17_r1,c39b5b7eb418160e78092b51b49a9d51c1752980b7173a5de0cf8f408dc90420,"{""d"":17,""decodings"":1,""p"":0.006}",
      4200,       102,         0,    19.6,pymatching_owd_d17_r1,c39b5b7eb418160e78092b51b49a9d51c1752980b7173a5de0cf8f408dc90420,"{""d"":17,""decodings"":1,""p"":0.006}",
      4833,       385,         0,    9.12,pymatching_owd_d13_r1,94a5a778ee9f25ff95069c2e68d622e29dbf3940e23523b8a21c5c7edf980068,"{""d"":13,""decodings"":1,""p"":0.006817316198804999}",
       144,         2,         0,    9.13,pymatching_owd_d17_r1,c39b5b7eb418160e78092b51b49a9d51c1752980b7173a5de0cf8f408dc90420,"{""d"":17,""decodings"":1,""p"":0.006}",
      5400,       135,         0,    22.6,pymatching_owd_d17_r1,c39b5b7eb418160e78092b51b49a9d51c1752980b7173a5de0cf8f408dc90420,"{""d"":17,""decodings"":1,""p"":0.006}",
      1403,        43,         0,    12.3,pymatching_owd_d17_r1,c39b5b7eb418160e78092b51b49a9d51c1752980b7173a5de0cf8f408dc90420,"{""d"":17,""decodings"":1,""p"":0.006}",
       629,        18,         0,    10.8,pymatching_owd_d17_r1,c39b5b7eb418160e78092b51b49a9d51c1752980b7173a5de0cf8f408dc90420,"{""d"":17,""decodings"":1,""p"":0.006}",
       200,        14,         0,    9.98,pymatching_owd_d17_r1,fc635528778446516e505418f0990ecd03fd128612fcb38abe82a658098e2174,"{""d"":17,""decodings"":1,""p"":0.006817316198804999}",
       143,         4,         0,    9.83,pymatching_owd_d17_r1,c39b5b7eb418160e78092b51b49a9d51c1752980b7173a5de0cf8f408dc90420,"{""d"":17,""decodings"":1,""p"":0.006}",
       112,         0,         0,    10.7,pymatching_owd_d17_r1,c39b5b7eb418160e78092b51b49a9d51c1752980b7173a5de0cf8f408dc90420,"{""d"":17,""decodings"":1,""p"":0.006}",
       200,        16,         0,    10.9,pymatching_owd_d17_r1,fc635528778446516e505418f0990ecd03fd128612fcb38abe82a658098e2174,"{""d"":17,""decodings"":1,""p"":0.006817316198804999}",
       100,        12,         0,    1.30,pymatching_owd_d9_r1,4f96f4315973cab7da62658182207053cc4a2f7dbfe025ada046afcec07aedaa,"{""d"":9,""decodings"":1,""p"":0.0077459666924148355}",
      7420,       185,         0,    28.0,pymatching_owd_d17_r1,c39b5b7eb418160e78092b51b49a9d51c1752980b7173a5de0cf8f408dc90420,"{""d"":17,""decodings"":1,""p"":0.006}",
       100,        10,         0,    10.8,pymatching_owd_d17_r1,fc635528778446516e505418f0990ecd03fd128612fcb38abe82a658098e2174,"{""d"":17,""decodings"":1,""p"":0.006817316198804999}",
       200,        26,         0,    1.20,pymatching_owd_d9_r1,4f96f4315973cab7da62658182207053cc4a2f7dbfe025ada046afcec07aedaa,"{""d"":9,""decodings"":1,""p"":0.0077459666924148355}",
       600,        81,         0,    1.20,pymatching_owd_d9_r1,4f96f4315973cab7da62658182207053cc4a2f7dbfe025ada046afcec07aedaa,"{""d"":9,""decodings"":1,""p"":0.0077459666924148355}",
       600,        42,         0,    11.5,pymatching_owd_d17_r1,fc635528778446516e505418f0990ecd03fd128612fcb38abe82a658098e2174,"{""d"":17,""decodings"":1,""p"":0.006817316198804999}",
      1800,       219,         0,    1.75,pymatching_owd_d9_r1,4f96f4315973cab7da62658182207053cc4a2f7dbfe025ada046afcec07aedaa,"{""d"":9,""decodings"":1,""p"":0.0077459666924148355}",
       600,        60,         0,    11.3,pymatching_owd_d17_r1,fc635528778446516e505418f0990ecd03fd128612fcb38abe82a658098e2174,"{""d"":17,""decodings"":1,""p"":0.006817316198804999}",
       200,        14,         0,    9.58,pymatching_owd_d17_r1,fc635528778446516e505418f0990ecd03fd128612fcb38abe82a658098e2174,"{""d"":17,""decodings"":1,""p"":0.006817316198804999}",
      1000,        71,         0,    11.8,pymatching_owd_d17_r1,fc635528778446516e505418f0990ecd03fd128612fcb38abe82a658098e2174,"{""d"":17,""decodings"":1,""p"":0.006817316198804999}",
       600,        43,         0,    10.4,pymatching_owd_d17_r1,fc635528778446516e505418f0990ecd03fd128612fcb38abe82a658098e2174,"{""d"":17,""decodings"":1,""p"":0.006817316198804999}",
       133,         9,         0,    10.0,pymatching_owd_d17_r1,fc635528778446516e505418f0990ecd03fd128612fcb38abe82a658098e2174,"{""d"":17,""decodings"":1,""p"":0.006817316198804999}",
      1200,        71,         0,    13.2,pymatching_owd_d17_r1,fc635528778446516e505418f0990ecd03fd128612fcb38abe82a658098e2174,"{""d"":17,""decodings"":1,""p"":0.006817316198804999}",
      1297,        93,         0,    13.6,pymatching_owd_d17_r1,fc635528778446516e505418f0990ecd03fd128612fcb38abe82a658098e2174,"{""d"":17,""decodings"":1,""p"":0.006817316198804999}",
       385,        28,         0,    10.6,pymatching_owd_d17_r1,fc635528778446516e505418f0990ecd03fd128612fcb38abe82a658098e2174,"{""d"":17,""decodings"":1,""p"":0.006817316198804999}",
      2400,       163,         0,    16.8,pymatching_owd_d17_r1,fc635528778446516e505418f0990ecd03fd128612fcb38abe82a658098e2174,"{""d"":17,""decodings"":1,""p"":0.006817316198804999}",
      2901,       368,         0,    2.39,pymatching_owd_d9_r1,4f96f4315973cab7da62658182207053cc4a2f7dbfe025ada046afcec07aedaa,"{""d"":9,""decodings"":1,""p"":0.0077459666924148355}",
       123,        16,         0,    10.6,pymatching_owd_d17_r1,fc635528778446516e505418f0990ecd03fd128612fcb38abe82a658098e2174,"{""d"":17,""decodings"":1,""p"":0.006817316198804999}",
       100,        13,         0,    4.06,pymatching_owd_d13_r1,5cfb13b4faa97ac5dc3af115baa9b7ace69dac41e587cc16a23ba3211247017a,"{""d"":13,""decodings"":1,""p"":0.0077459666924148355}",
        40,         2,         0,    9.58,pymatching_owd_d17_r1,fc635528778446516e505418f0990ecd03fd128612fcb38abe82a658098e2174,"{""d"":17,""decodings"":1,""p"":0.006817316198804999}",
        19,         3,         0,    9.74,pymatching_owd_d17_r1,fc635528778446516e505418f0990ecd03fd128612fcb38abe82a658098e2174,"{""d"":17,""decodings"":1,""p"":0.006817316198804999}",
       537,        32,         0,    11.3,pymatching_owd_d17_r1,fc635528778446516e505418f0990ecd03fd128612fcb38abe82a658098e2174,"{""d"":17,""decodings"":1,""p"":0.006817316198804999}",
       200,        25,         0,    4.09,pymatching_owd_d13_r1,5cfb13b4faa97ac5dc3af115baa9b7ace69dac41e587cc16a23ba3211247017a,"{""d"":13,""decodings"":1,""p"":0.0077459666924148355}",
       100,        27,         0,    1.00,pymatching_owd_d9_r1,b47faa14a5239587f2a425d7da431ad6076e6ce390b383be432b01915390421d,"{""d"":9,""decodings"":1,""p"":0.008801117367933936}",
       154,        17,         0,    9.71,pymatching_owd_d17_r1,fc635528778446516e505418f0990ecd03fd128612fcb38abe82a658098e2174,"{""d"":17,""decodings"":1,""p"":0.006817316198804999}",
       200,        28,         0,    3.99,pymatching_owd_d13_r1,5cfb13b4faa97ac5dc3af115baa9b7ace69dac41e587cc16a23ba3211247017a,"{""d"":13,""decodings"":1,""p"":0.0077459666924148355}",
       200,        31,         0,    1.07,pymatching_owd_d9_r1,b47faa14a5239587f2a425d7da431ad6076e6ce390b383be432b01915390421d,"{""d"":9,""decodings"":1,""p"":0.008801117367933936}",
       100,        15,         0,    3.53,pymatching_owd_d13_r1,5cfb13b4faa97ac5dc3af115baa9b7ace69dac41e587cc16a23ba3211247017a,"{""d"":13,""decodings"":1,""p"":0.0077459666924148355}",
       100,        19,         0,    9.58,pymatching_owd_d17_r1,45eb5b647f9bbbe9c6560f9d5255d544a32210e6fa454975c5d3521b0de5cc98,"{""d"":17,""decodings"":1,""p"":0.0077459666924148355}",
       600,        90,         0,    4.25,pymatching_owd_d13_r1,5cfb13b4faa97ac5dc3af115baa9b7ace69dac41e587cc16a23ba3211247017a,"{""d"":13,""decodings"":1,""p"":0.0077459666924148355}",
       600,        95,         0,    4.20,pymatching_owd_d13_r1,5cfb13b4faa97ac5dc3af115baa9b7ace69dac41e587cc16a23ba3211247017a,"{""d"":13,""decodings"":1,""p"":0.0077459666924148355}",
       200,        30,         0,    3.63,pymatching_owd_d13_r1,5cfb13b4faa97ac5dc3af115baa9b7ace69dac41e587cc16a23ba3211247017a,"{""d"":13,""decodings"":1,""p"":0.0077459666924148355}",
      1000,       149,         0,    4.82,pymatching_owd_d13_r1,5cfb13b4faa97ac5dc3af115baa9b7ace69dac41e587cc16a23ba3211247017a,"{""d"":13,""decodings"":1,""p"":0.0077459666924148355}",
       600,        92,         0,    4.24,pymatching_owd_d13_r1,5cfb13b4faa97ac5dc3af115baa9b7ace69dac41e587cc16a23ba3211247017a,"{""d"":13,""decodings"":1,""p"":0.0077459666924148355}",
       600,       121,         0,    1.31,pymatching_owd_d9_r1,b47faa14a5239587f2a425d7da431ad6076e6ce390b383be432b01915390421d,"{""d"":9,""decodings"":1,""p"":0.008801117367933936}",
       600,       122,         0,    1.26,pymatching_owd_d9_r1,b47faa14a5239587f2a425d7da431ad6076e6ce390b383be432b01915390421d,"{""d"":9,""decodings"":1,""p"":0.008801117367933936}",
       194,        40,         0,    1.15,pymatching_owd_d9_r1,b47faa14a5239587f2a425d7da431ad6076e6ce390b383be432b01915390421d,"{""d"":9,""decodings"":1,""p"":0.008801117367933936}",
      1800,       376,         0,    1.85,pymatching_owd_d9_r1,b47faa14a5239587f2a425d7da431ad6076e6ce390b383be432b01915390421d,"{""d"":9,""decodings"":1,""p"":0.008801117367933936}",
      1308,       180,         0,    5.17,pymatching_owd_d13_r1,5cfb13b4faa97ac5dc3af115baa9b7ace69dac41e587cc16a23ba3211247017a,"{""d"":13,""decodings"":1,""p"":0.0077459666924148355}",
       100,        29,         0,    1.08,pymatching_owd_d9_r1,157fccef8cfe0c4fdbdeac6031a1b8cbdb5e890312b871a617dd7fecac7dcba0,"{""d"":9,""decodings"":1,""p"":0.01}",
       200,        55,         0,    1.10,pymatching_owd_d9_r1,157fccef8cfe0c4fdbdeac6031a1b8cbdb5e890312b871a617dd7fecac7dcba0,"{""d"":9,""decodings"":1,""p"":0.01}",
       200,        42,         0,    9.36,pymatching_owd_d17_r1,45eb5b647f9bbbe9c6560f9d5255d544a32210e6fa454975c5d3521b0de5cc98,"{""d"":17,""decodings"":1,""p"":0.0077459666924148355}",
       100,        26,         0,    3.75,pymatching_owd_d13_r1,5904e9c05d88b7f3dccaf0a7b501149b1acdc4794f3791020ccd4e5203045f29,"{""d"":13,""decodings"":1,""p"":0.008801117367933936}",
       600,       155,         0,    1.29,pymatching_owd_d9_r1,157fccef8cfe0c4fdbdeac6031a1b8cbdb5e890312b871a617dd7fecac7dcba0,"{""d"":9,""decodings"":1,""p"":0.01}",
       200,        34,         0,    9.24,pymatching_owd_d17_r1,45eb5b647f9bbbe9c6560f9d5255d544a32210e6fa454975c5d3521b0de5cc98,"{""d"":17,""decodings"":1,""p"":0.0077459666924148355}",
       100,        19,         0,    8.83,pymatching_owd_d17_r1,45eb5b647f9bbbe9c6560f9d5255d544a32210e6fa454975c5d3521b0de5cc98,"{""d"":17,""decodings"":1,""p"":0.0077459666924148355}",
       200,        48,         0,    3.76,pymatching_owd_d13_r1,5904e9c05d88b7f3dccaf0a7b501149b1acdc4794f3791020ccd4e5203045f29,"{""d"":13,""decodings"":1,""p"":0.008801117367933936}",
       100,        34,         0,    8.71,pymatching_owd_d17_r1,988eb69cce74bd725aa44787859d57f0f380a0cd7315ce5cc06aa3aef10e5624,"{""d"":17,""decodings"":1,""p"":0.008801117367933936}",
       600,       168,         0,    4.84,pymatching_owd_d13_r1,5904e9c05d88b7f3dccaf0a7b501149b1acdc4794f3791020ccd4e5203045f29,"{""d"":13,""decodings"":1,""p"":0.008801117367933936}",
       600,       110,         0,    10.9,pymatching_owd_d17_r1,45eb5b647f9bbbe9c6560f9d5255d544a32210e6fa454975c5d3521b0de5cc98,"{""d"":17,""decodings"":1,""p"":0.0077459666924148355}",
       600,       159,         0,    5.07,pymatching_owd_d13_r1,5904e9c05d88b7f3dccaf0a7b501149b1acdc4794f3791020ccd4e5203045f29,"{""d"":13,""decodings"":1,""p"":0.008801117367933936}",
       600,       105,         0,    11.0,pymatching_owd_d17_r1,45eb5b647f9bbbe9c6560f9d5255d544a32210e6fa454975c5d3521b0de5cc98,"{""d"":17,""decodings"":1,""p"":0.0077459666924148355}",
      1000,       175,         0,    12.5,pymatching_owd_d17_r1,45eb5b647f9bbbe9c6560f9d5255d544a32210e6fa454975c5d3521b0de5cc98,"{""d"":17,""decodings"":1,""p"":0.0077459666924148355}",
       800,       133,         0,    11.8,pymatching_owd_d17_r1,45eb5b647f9bbbe9c6560f9d5255d544a32210e6fa454975c5d3521b0de5cc98,"{""d"":17,""decodings"":1,""p"":0.0077459666924148355}",
        18,         5,         0,    3.69,pymatching_owd_d13_r1,5904e9c05d88b7f3dccaf0a7b501149b1acdc4794f3791020ccd4e5203045f29,"{""d"":13,""decodings"":1,""p"":0.008801117367933936}",
      1106,       293,         0,    5.50,pymatching_owd_d13_r1,5904e9c05d88b7f3dccaf0a7b501149b1acdc4794f3791020ccd4e5203045f29,"{""d"":13,""decodings"":1,""p"":0.008801117367933936}",
        12,         2,         0,    3.97,pymatching_owd_d13_r1,5904e9c05d88b7f3dccaf0a7b501149b1acdc4794f3791020ccd4e5203045f29,"{""d"":13,""decodings"":1,""p"":0.008801117367933936}",
       152,        22,         0,    10.0,pymatching_owd_d17_r1,45eb5b647f9bbbe9c6560f9d5255d544a32210e6fa454975c5d3521b0de5cc98,"{""d"":17,""decodings"":1,""p"":0.0077459666924148355}",
        84,        15,         0,    9.78,pymatching_owd_d17_r1,45eb5b647f9bbbe9c6560f9d5255d544a32210e6fa454975c5d3521b0de5cc98,"{""d"":17,""decodings"":1,""p"":0.0077459666924148355}",
        63,         6,         0,    10.0,pymatching_owd_d17_r1,45eb5b647f9bbbe9c6560f9d5255d544a32210e6fa454975c5d3521b0de5cc98,"{""d"":17,""decodings"":1,""p"":0.0077459666924148355}",
        68,        15,         0,    10.0,pymatching_owd_d17_r1,45eb5b647f9bbbe9c6560f9d5255d544a32210e6fa454975c5d3521b0de5cc98,"{""d"":17,""decodings"":1,""p"":0.0077459666924148355}",
       200,        76,         0,    10.5,pymatching_owd_d17_r1,988eb69cce74bd725aa44787859d57f0f380a0cd7315ce5cc06aa3aef10e5624,"{""d"":17,""decodings"":1,""p"":0.008801117367933936}",
      1739,       472,         0,    2.00,pymatching_owd_d9_r1,157fccef8cfe0c4fdbdeac6031a1b8cbdb5e890312b871a617dd7fecac7dcba0,"{""d"":9,""decodings"":1,""p"":0.01}",
       200,        60,         0,    10.0,pymatching_owd_d17_r1,988eb69cce74bd725aa44787859d57f0f380a0cd7315ce5cc06aa3aef10e5624,"{""d"":17,""decodings"":1,""p"":0.008801117367933936}",
        30,         6,         0,    8.89,pymatching_owd_d17_r1,45eb5b647f9bbbe9c6560f9d5255d544a32210e6fa454975c5d3521b0de5cc98,"{""d"":17,""decodings"":1,""p"":0.0077459666924148355}",
       100,        33,         0,    9.11,pymatching_owd_d17_r1,988eb69cce74bd725aa44787859d57f0f380a0cd7315ce5cc06aa3aef10e5624,"{""d"":17,""decodings"":1,""p"":0.008801117367933936}",
        28,         3,         0,    8.37,pymatching_owd_d17_r1,45eb5b647f9bbbe9c6560f9d5255d544a32210e6fa454975c5d3521b0de5cc98,"{""d"":17,""decodings"":1,""p"":0.0077459666924148355}",
       100,        41,         0,    3.67,pymatching_owd_d13_r1,a45309e866fe70ddede64070ea7b1dfcb974031428799220c503f4e86ef0e77c,"{""d"":13,""decodings"":1,""p"":0.01}",
       600,       196,         0,    10.9,pymatching_owd_d17_r1,988eb69cce74bd725aa44787859d57f0f380a0cd7315ce5cc06aa3aef10e5624,"{""d"":17,""decodings"":1,""p"":0.008801117367933936}",
       600,       201,         0,    10.5,pymatching_owd_d17_r1,988eb69cce74bd725aa44787859d57f0f380a0cd7315ce5cc06aa3aef10e5624,"{""d"":17,""decodings"":1,""p"":0.008801117367933936}",
       200,        80,         0,    3.86,pymatching_owd_d13_r1,a45309e866fe70ddede64070ea7b1dfcb974031428799220c503f4e86ef0e77c,"{""d"":13,""decodings"":1,""p"":0.01}",
       259,        84,         0,    9.18,pymatching_owd_d17_r1,988eb69cce74bd725aa44787859d57f0f380a0cd7315ce5cc06aa3aef10e5624,"{""d"":17,""decodings"":1,""p"":0.008801117367933936}",
