     shots,    errors,  discards, seconds,decoder,strong_id,json_metadata,custom_counts
        12,         2,         0,    8.19,pymatching_owd_d17_r1,988eb69cce74bd725aa44787859d57f0f380a0cd7315ce5cc06aa3aef10e5624,"{""d"":17,""decodings"":1,""p"":0.008801117367933936}",
       200,        85,         0,    3.63,pymatching_owd_d13_r1,a45309e866fe70ddede64070ea7b1dfcb974031428799220c503f4e86ef0e77c,"{""d"":13,""decodings"":1,""p"":0.01}",
       100,        36,         0,    8.64,pymatching_owd_d17_r1,0d3ea085ebc583cbbc830305962684cc513fdd6ae7d9e09580335dea702d898d,"{""d"":17,""decodings"":1,""p"":0.01}",
       600,       228,         0,    4.48,pymatching_owd_d13_r1,a45309e866fe70ddede64070ea7b1dfcb974031428799220c503f4e86ef0e77c,"{""d"":13,""decodings"":1,""p"":0.01}",
        39,        13,         0,    8.40,pymatching_owd_d17_r1,988eb69cce74bd725aa44787859d57f0f380a0cd7315ce5cc06aa3aef10e5624,"{""d"":17,""decodings"":1,""p"":0.008801117367933936}",
       601,       224,         0,    4.56,pymatching_owd_d13_r1,a45309e866fe70ddede64070ea7b1dfcb974031428799220c503f4e86ef0e77c,"{""d"":13,""decodings"":1,""p"":0.01}",
        78,        30,         0,    3.83,pymatching_owd_d13_r1,a45309e866fe70ddede64070ea7b1dfcb974031428799220c503f4e86ef0e77c,"{""d"":13,""decodings"":1,""p"":0.01}",
         4,         1,         0,    8.39,pymatching_owd_d17_r1,988eb69cce74bd725aa44787859d57f0f380a0cd7315ce5cc06aa3aef10e5624,"{""d"":17,""decodings"":1,""p"":0.008801117367933936}",
         6,         1,         0,    8.53,pymatching_owd_d17_r1,988eb69cce74bd725aa44787859d57f0f380a0cd7315ce5cc06aa3aef10e5624,"{""d"":17,""decodings"":1,""p"":0.008801117367933936}",
        36,         8,         0,    3.60,pymatching_owd_d13_r1,a45309e866fe70ddede64070ea7b1dfcb974031428799220c503f4e86ef0e77c,"{""d"":13,""decodings"":1,""p"":0.01}",
         1,         0,         0,    3.79,pymatching_owd_d13_r1,a45309e866fe70ddede64070ea7b1dfcb974031428799220c503f4e86ef0e77c,"{""d"":13,""decodings"":1,""p"":0.01}",
       200,       100,         0,    9.84,pymatching_owd_d17_r1,0d3ea085ebc583cbbc830305962684cc513fdd6ae7d9e09580335dea702d898d,"{""d"":17,""decodings"":1,""p"":0.01}",
        15,         7,         0,    4.13,pymatching_owd_d13_r1,a45309e866fe70ddede64070ea7b1dfcb974031428799220c503f4e86ef0e77c,"{""d"":13,""decodings"":1,""p"":0.01}",
         1,         0,         0,    4.00,pymatching_owd_d13_r1,a45309e866fe70ddede64070ea7b1dfcb974031428799220c503f4e86ef0e77c,"{""d"":13,""decodings"":1,""p"":0.01}",
       200,        93,         0,    10.1,pymatching_owd_d17_r1,0d3ea085ebc583cbbc830305962684cc513fdd6ae7d9e09580335dea702d898d,"{""d"":17,""decodings"":1,""p"":0.01}",
       100,         6,         0,    1.83,pymatching_owd_d9_r2,fb0bfe90f537d77364762793472f9099dd11796437c6abb2f8800591728421a4,"{""d"":9,""decodings"":2,""p"":0.006}",
         1,         1,         0,    9.11,pymatching_owd_d17_r1,988eb69cce74bd725aa44787859d57f0f380a0cd7315ce5cc06aa3aef10e5624,"{""d"":17,""decodings"":1,""p"":0.008801117367933936}",
         3,         1,         0,    9.41,pymatching_owd_d17_r1,988eb69cce74bd725aa44787859d57f0f380a0cd7315ce5cc06aa3aef10e5624,"{""d"":17,""decodings"":1,""p"":0.008801117367933936}",
       200,        19,         0,    1.87,pymatching_owd_d9_r2,fb0bfe90f537d77364762793472f9099dd11796437c6abb2f8800591728421a4,"{""d"":9,""decodings"":2,""p"":0.006}",
       200,        11,         0,    1.73,pymatching_owd_d9_r2,fb0bfe90f537d77364762793472f9099dd11796437c6abb2f8800591728421a4,"{""d"":9,""decodings"":2,""p"":0.006}",
       100,         9,         0,    1.70,pymatching_owd_d9_r2,fb0bfe90f537d77364762793472f9099dd11796437c6abb2f8800591728421a4,"{""d"":9,""decodings"":2,""p"":0.006}",
       600,        43,         0,    2.09,pymatching_owd_d9_r2,fb0bfe90f537d77364762793472f9099dd11796437c6abb2f8800591728421a4,"{""d"":9,""decodings"":2,""p"":0.006}",
      1000,        58,         0,    2.26,pymatching_owd_d9_r2,fb0bfe90f537d77364762793472f9099dd11796437c6abb2f8800591728421a4,"{""d"":9,""decodings"":2,""p"":0.006}",
      1200,        81,         0,    2.43,pymatching_owd_d9_r2,fb0bfe90f537d77364762793472f9099dd11796437c6abb2f8800591728421a4,"{""d"":9,""decodings"":2,""p"":0.006}",
       100,         8,         0,    6.08,pymatching_owd_d13_r2,964083244439bda5c5d882b56f240c1c49b17106bc482fef2dcaf9f6fe887ad5,"{""d"":13,""decodings"":2,""p"":0.006}",
      2400,       160,         0,    3.42,pymatching_owd_d9_r2,fb0bfe90f537d77364762793472f9099dd11796437c6abb2f8800591728421a4,"{""d"":9,""decodings"":2,""p"":0.006}",
       286,        20,         0,    2.10,pymatching_owd_d9_r2,fb0bfe90f537d77364762793472f9099dd11796437c6abb2f8800591728421a4,"{""d"":9,""decodings"":2,""p"":0.006}",
       600,       263,         0,    12.1,pymatching_owd_d17_r1,0d3ea085ebc583cbbc830305962684cc513fdd6ae7d9e09580335dea702d898d,"{""d"":17,""decodings"":1,""p"":0.01}",
       444,       204,         0,    11.2,pymatching_owd_d17_r1,0d3ea085ebc583cbbc830305962684cc513fdd6ae7d9e09580335dea702d898d,"{""d"":17,""decodings"":1,""p"":0.01}",
      4400,       300,         0,    4.65,pymatching_owd_d9_r2,fb0bfe90f537d77364762793472f9099dd11796437c6abb2f8800591728421a4,"{""d"":9,""decodings"":2,""p"":0.006}",
        24,         2,         0,    1.78,pymatching_owd_d9_r2,fb0bfe90f537d77364762793472f9099dd11796437c6abb2f8800591728421a4,"{""d"":9,""decodings"":2,""p"":0.006}",
       100,         8,         0,    1.77,pymatching_owd_d9_r2,462e562fa03f2220b2b733b0ab59037197c845048da55df04a2bde9f7231416a,"{""d"":9,""decodings"":2,""p"":0.006817316198804999}",
       200,         7,         0,    6.40,pymatching_owd_d13_r2,964083244439bda5c5d882b56f240c1c49b17106bc482fef2dcaf9f6fe887ad5,"{""d"":13,""decodings"":2,""p"":0.006}",
       200,        24,         0,    1.83,pymatching_owd_d9_r2,462e562fa03f2220b2b733b0ab59037197c845048da55df04a2bde9f7231416a,"{""d"":9,""decodings"":2,""p"":0.006817316198804999}",
       200,        12,         0,    6.16,pymatching_owd_d13_r2,964083244439bda5c5d882b56f240c1c49b17106bc482fef2dcaf9f6fe887ad5,"{""d"":13,""decodings"":2,""p"":0.006}",
       100,         6,         0,    6.00,pymatching_owd_d13_r2,964083244439bda5c5d882b56f240c1c49b17106bc482fef2dcaf9f6fe887ad5,"{""d"":13,""decodings"":2,""p"":0.006}",
        25,         8,         0,    9.09,pymatching_owd_d17_r1,0d3ea085ebc583cbbc830305962684cc513fdd6ae7d9e09580335dea702d898d,"{""d"":17,""decodings"":1,""p"":0.01}",
       600,        60,         0,    2.20,pymatching_owd_d9_r2,462e562fa03f2220b2b733b0ab59037197c845048da55df04a2bde9f7231416a,"{""d"":9,""decodings"":2,""p"":0.006817316198804999}",
       600,        39,         0,    7.26,pymatching_owd_d13_r2,964083244439bda5c5d882b56f240c1c49b17106bc482fef2dcaf9f6fe887ad5,"{""d"":13,""decodings"":2,""p"":0.006}",
       600,        43,         0,    7.46,pymatching_owd_d13_r2,964083244439bda5c5d882b56f240c1c49b17106bc482fef2dcaf9f6fe887ad5,"{""d"":13,""decodings"":2,""p"":0.006}",
      1000,        45,         0,    8.16,pymatching_owd_d13_r2,964083244439bda5c5d882b56f240c1c49b17106bc482fef2dcaf9f6fe887ad5,"{""d"":13,""decodings"":2,""p"":0.006}",
       800,        38,         0,    7.48,pymatching_owd_d13_r2,964083244439bda5c5d882b56f240c1c49b17106bc482fef2dcaf9f6fe887ad5,"{""d"":13,""decodings"":2,""p"":0.006}",
      1800,       256,         0,    2.97,pymatching_owd_d9_r2,462e562fa03f2220b2b733b0ab59037197c845048da55df04a2bde9f7231416a,"{""d"":9,""decodings"":2,""p"":0.006817316198804999}",
       100,         3,         0,    14.3,pymatching_owd_d17_r2,2283fc405aa4df76acbb67aca0b7a20d2c3fc4d2f30e897d838d387c8eddf824,"{""d"":17,""decodings"":2,""p"":0.006}",
      2740,       333,         0,    3.38,pymatching_owd_d9_r2,462e562fa03f2220b2b733b0ab59037197c845048da55df04a2bde9f7231416a,"{""d"":9,""decodings"":2,""p"":0.006817316198804999}",
       491,        36,         0,    6.42,pymatching_owd_d13_r2,964083244439bda5c5d882b56f240c1c49b17106bc482fef2dcaf9f6fe887ad5,"{""d"":13,""decodings"":2,""p"":0.006}",
      2400,       142,         0,    10.2,pymatching_owd_d13_r2,964083244439bda5c5d882b56f240c1c49b17106bc482fef2dcaf9f6fe887ad5,"{""d"":13,""decodings"":2,""p"":0.006}",
       168,        18,         0,    1.66,pymatching_owd_d9_r2,462e562fa03f2220b2b733b0ab59037197c845048da55df04a2bde9f7231416a,"{""d"":9,""decodings"":2,""p"":0.006817316198804999}",
      2630,       140,         0,    10.4,pymatching_owd_d13_r2,964083244439bda5c5d882b56f240c1c49b17106bc482fef2dcaf9f6fe887ad5,"{""d"":13,""decodings"":2,""p"":0.006}",
      3600,       196,         0,    12.3,pymatching_owd_d13_r2,964083244439bda5c5d882b56f240c1c49b17106bc482fef2dcaf9f6fe887ad5,"{""d"":13,""decodings"":2,""p"":0.006}",
        25,         1,         0,    1.63,pymatching_owd_d9_r2,462e562fa03f2220b2b733b0ab59037197c845048da55df04a2bde9f7231416a,"{""d"":9,""decodings"":2,""p"":0.006817316198804999}",
       100,        26,         0,    1.85,pymatching_owd_d9_r2,5b7a463edf8c5db5a23d66c942e55a7296e43f97659793e0d4b8616d72d7c4d6,"{""d"":9,""decodings"":2,""p"":0.0077459666924148355}",
       200,        34,         0,    1.76,pymatching_owd_d9_r2,5b7a463edf8c5db5a23d66c942e55a7296e43f97659793e0d4b8616d72d7c4d6,"{""d"":9,""decodings"":2,""p"":0.0077459666924148355}",
       200,        13,         0,    13.9,pymatching_owd_d17_r2,2283fc405aa4df76acbb67aca0b7a20d2c3fc4d2f30e897d838d387c8eddf824,"{""d"":17,""decodings"":2,""p"":0.006}",
       100,         7,         0,    5.72,pymatching_owd_d13_r2,c822f6b7218c4a354f75ad245fd3378638423258a477a79d51c7022826293618,"{""d"":13,""decodings"":2,""p"":0.006817316198804999}",
       600,       107,         0,    2.04,pymatching_owd_d9_r2,5b7a463edf8c5db5a23d66c942e55a7296e43f97659793e0d4b8616d72d7c4d6,"{""d"":9,""decodings"":2,""p"":0.0077459666924148355}",
       200,         9,         0,    13.9,pymatching_owd_d17_r2,2283fc405aa4df76acbb67aca0b7a20d2c3fc4d2f30e897d838d387c8eddf824,"{""d"":17,""decodings"":2,""p"":0.006}",
       100,         9,         0,    13.4,pymatching_owd_d17_r2,2283fc405aa4df76acbb67aca0b7a20d2c3fc4d2f30e897d838d387c8eddf824,"{""d"":17,""decodings"":2,""p"":0.006}",
       200,        23,         0,    6.07,pymatching_owd_d13_r2,c822f6b7218c4a354f75ad245fd3378638423258a477a79d51c7022826293618,"{""d"":13,""decodings"":2,""p"":0.006817316198804999}",
       100,        13,         0,    14.0,pymatching_owd_d17_r2,e53b1c6dbb1810593abc99a44acbf35f15a240e10ec5a736c6e4959fa4b2e008,"{""d"":17,""decodings"":2,""p"":0.006817316198804999}",
       600,        77,         0,    7.50,pymatching_owd_d13_r2,c822f6b7218c4a354f75ad245fd3378638423258a477a79d51c7022826293618,"{""d"":13,""decodings"":2,""p"":0.006817316198804999}",
       600,        21,         0,    16.5,pymatching_owd_d17_r2,2283fc405aa4df76acbb67aca0b7a20d2c3fc4d2f30e897d838d387c8eddf824,"{""d"":17,""decodings"":2,""p"":0.006}",
       600,        83,         0,    7.71,pymatching_owd_d13_r2,c822f6b7218c4a354f75ad245fd3378638423258a477a79d51c7022826293618,"{""d"":13,""decodings"":2,""p"":0.006817316198804999}",
       600,        21,         0,    16.6,pymatching_owd_d17_r2,2283fc405aa4df76acbb67aca0b7a20d2c3fc4d2f30e897d838d387c8eddf824,"{""d"":17,""decodings"":2,""p"":0.006}",
      1000,        48,         0,    19.1,pymatching_owd_d17_r2,2283fc405aa4df76acbb67aca0b7a20d2c3fc4d2f30e897d838d387c8eddf824,"{""d"":17,""decodings"":2,""p"":0.006}",
       800,        27,         0,    18.0,pymatching_owd_d17_r2,2283fc405aa4df76acbb67aca0b7a20d2c3fc4d2f30e897d838d387c8eddf824,"{""d"":17,""decodings"":2,""p"":0.006}",
      1800,       227,         0,    10.1,pymatching_owd_d13_r2,c822f6b7218c4a354f75ad245fd3378638423258a477a79d51c7022826293618,"{""d"":13,""decodings"":2,""p"":0.006817316198804999}",
      1597,        72,         0,    23.2,pymatching_owd_d17_r2,2283fc405aa4df76acbb67aca0b7a20d2c3fc4d2f30e897d838d387c8eddf824,"{""d"":17,""decodings"":2,""p"":0.006}",
      2003,        99,         0,    25.0,pymatching_owd_d17_r2,2283fc405aa4df76acbb67aca0b7a20d2c3fc4d2f30e897d838d387c8eddf824,"{""d"":17,""decodings"":2,""p"":0.006}",
       457,        20,         0,    16.9,pymatching_owd_d17_r2,2283fc405aa4df76acbb67aca0b7a20d2c3fc4d2f30e897d838d387c8eddf824,"{""d"":17,""decodings"":2,""p"":0.006}",
      2439,       113,         0,    27.9,pymatching_owd_d17_r2,2283fc405aa4df76acbb67aca0b7a20d2c3fc4d2f30e897d838d387c8eddf824,"{""d"":17,""decodings"":2,""p"":0.006}",
      3120,       123,         0,    31.6,pymatching_owd_d17_r2,2283fc405aa4df76acbb67aca0b7a20d2c3fc4d2f30e897d838d387c8eddf824,"{""d"":17,""decodings"":2,""p"":0.006}",
      2251,       258,         0,    12.4,pymatching_owd_d13_r2,c822f6b7218c4a354f75ad245fd3378638423258a477a79d51c7022826293618,"{""d"":13,""decodings"":2,""p"":0.006817316198804999}",
      3438,       121,         0,    33.1,pymatching_owd_d17_r2,2283fc405aa4df76acbb67aca0b7a20d2c3fc4d2f30e897d838d387c8eddf824,"{""d"":17,""decodings"":2,""p"":0.006}",
      1800,       296,         0,    2.88,pymatching_owd_d9_r2,5b7a463edf8c5db5a23d66c942e55a7296e43f97659793e0d4b8616d72d7c4d6,"{""d"":9,""decodings"":2,""p"":0.0077459666924148355}",
       200,        21,         0,    15.4,pymatching_owd_d17_r2,e53b1c6dbb1810593abc99a44acbf35f15a240e10ec5a736c6e4959fa4b2e008,"{""d"":17,""decodings"":2,""p"":0.006817316198804999}",
       200,        21,         0,    15.5,pymatching_owd_d17_r2,e53b1c6dbb1810593abc99a44acbf35f15a240e10ec5a736c6e4959fa4b2e008,"{""d"":17,""decodings"":2,""p"":0.006817316198804999}",
      1392,       268,         0,    2.57,pymatching_owd_d9_r2,5b7a463edf8c5db5a23d66c942e55a7296e43f97659793e0d4b8616d72d7c4d6,"{""d"":9,""decodings"":2,""p"":0.0077459666924148355}",
       222,        31,         0,    6.03,pymatching_owd_d13_r2,c822f6b7218c4a354f75ad245fd3378638423258a477a79d51c7022826293618,"{""d"":13,""decodings"":2,""p"":0.006817316198804999}",
       100,        12,         0,    14.4,pymatching_owd_d17_r2,e53b1c6dbb1810593abc99a44acbf35f15a240e10ec5a736c6e4959fa4b2e008,"{""d"":17,""decodings"":2,""p"":0.006817316198804999}",
       100,        14,         0,    5.91,pymatching_owd_d13_r2,c359c87d4aae245259c246bf1a729941f3cf76aae5498b3709ea6e1dd29f2730,"{""d"":13,""decodings"":2,""p"":0.0077459666924148355}",
        72,         3,         0,    13.7,pymatching_owd_d17_r2,2283fc405aa4df76acbb67aca0b7a20d2c3fc4d2f30e897d838d387c8eddf824,"{""d"":17,""decodings"":2,""p"":0.006}",
       200,        49,         0,    6.58,pymatching_owd_d13_r2,c359c87d4aae245259c246bf1a729941f3cf76aae5498b3709ea6e1dd29f2730,"{""d"":13,""decodings"":2,""p"":0.0077459666924148355}",
       600,        57,         0,    17.2,pymatching_owd_d17_r2,e53b1c6dbb1810593abc99a44acbf35f15a240e10ec5a736c6e4959fa4b2e008,"{""d"":17,""decodings"":2,""p"":0.006817316198804999}",
       200,        35,         0,    6.45,pymatching_owd_d13_r2,c359c87d4aae245259c246bf1a729941f3cf76aae5498b3709ea6e1dd29f2730,"{""d"":13,""decodings"":2,""p"":0.0077459666924148355}",
       800,       104,         0,    18.4,pymatching_owd_d17_r2,e53b1c6dbb1810593abc99a44acbf35f15a240e10ec5a736c6e4959fa4b2e008,"{""d"":17,""decodings"":2,""p"":0.006817316198804999}",
       600,        67,         0,    17.1,pymatching_owd_d17_r2,e53b1c6dbb1810593abc99a44acbf35f15a240e10ec5a736c6e4959fa4b2e008,"{""d"":17,""decodings"":2,""p"":0.006817316198804999}",
      1000,       116,         0,    19.4,pymatching_owd_d17_r2,e53b1c6dbb1810593abc99a44acbf35f15a240e10ec5a736c6e4959fa4b2e008,"{""d"":17,""decodings"":2,""p"":0.006817316198804999}",
       600,       122,         0,    7.18,pymatching_owd_d13_r2,c359c87d4aae245259c246bf1a729941f3cf76aae5498b3709ea6e1dd29f2730,"{""d"":13,""decodings"":2,""p"":0.0077459666924148355}",
       900,       217,         0,    7.99,pymatching_owd_d13_r2,c359c87d4aae245259c246bf1a729941f3cf76aae5498b3709ea6e1dd29f2730,"{""d"":13,""decodings"":2,""p"":0.0077459666924148355}",
      1000,       201,         0,    8.26,pymatching_owd_d13_r2,c359c87d4aae245259c246bf1a729941f3cf76aae5498b3709ea6e1dd29f2730,"{""d"":13,""decodings"":2,""p"":0.0077459666924148355}",
       502,       108,         0,    7.09,pymatching_owd_d13_r2,c359c87d4aae245259c246bf1a729941f3cf76aae5498b3709ea6e1dd29f2730,"{""d"":13,""decodings"":2,""p"":0.0077459666924148355}",
       100,        30,         0,    1.98,pymatching_owd_d9_r2,90881a63608bb4daf9acbf057caa2da5feac60e28f5064f7a5a2ef51cdb35f02,"{""d"":9,""decodings"":2,""p"":0.008801117367933936}",
       200,        65,         0,    1.91,pymatching_owd_d9_r2,90881a63608bb4daf9acbf057caa2da5feac60e28f5064f7a5a2ef51cdb35f02,"{""d"":9,""decodings"":2,""p"":0.008801117367933936}",
       600,       159,         0,    2.52,pymatching_owd_d9_r2,90881a63608bb4daf9acbf057caa2da5feac60e28f5064f7a5a2ef51cdb35f02,"{""d"":9,""decodings"":2,""p"":0.008801117367933936}",
       100,        40,         0,    6.73,pymatching_owd_d13_r2,77651e6ff67b0c087d42c36ffab6645da9cf0e25bdda2d3dcc8addffac51c3a2,"{""d"":13,""decodings"":2,""p"":0.008801117367933936}",
       100,        16,         0,    14.7,pymatching_owd_d17_r2,56ac8bc74d03aaf7e388d81aed9a622c5bd5ee58fc9a5e16cf3c79632ffbd356,"{""d"":17,""decodings"":2,""p"":0.0077459666924148355}",
      1583,       422,         0,    3.11,pymatching_owd_d9_r2,90881a63608bb4daf9acbf057caa2da5feac60e28f5064f7a5a2ef51cdb35f02,"{""d"":9,""decodings"":2,""p"":0.008801117367933936}",
      1273,       148,         0,    21.1,pymatching_owd_d17_r2,e53b1c6dbb1810593abc99a44acbf35f15a240e10ec5a736c6e4959fa4b2e008,"{""d"":17,""decodings"":2,""p"":0.006817316198804999}",
       200,        71,         0,    6.02,pymatching_owd_d13_r2,77651e6ff67b0c087d42c36ffab6645da9cf0e25bdda2d3dcc8addffac51c3a2,"{""d"":13,""decodings"":2,""p"":0.008801117367933936}",
      1881,       211,         0,    24.4,pymatching_owd_d17_r2,e53b1c6dbb1810593abc99a44acbf35f15a240e10ec5a736c6e4959fa4b2e008,"{""d"":17,""decodings"":2,""p"":0.006817316198804999}",
        96,        31,         0,    1.69,pymatching_owd_d9_r2,90881a63608bb4daf9acbf057caa2da5feac60e28f5064f7a5a2ef51cdb35f02,"{""d"":9,""decodings"":2,""p"":0.008801117367933936}",
       100,        39,         0,    14.7,pymatching_owd_d17_r2,02c15bfc4b6b5f89968ad586b7953b2f9c880c8988261ee15ef1162a30a31c0f,"{""d"":17,""decodings"":2,""p"":0.008801117367933936}",
       600,       202,         0,    8.60,pymatching_owd_d13_r2,77651e6ff67b0c087d42c36ffab6645da9cf0e25bdda2d3dcc8addffac51c3a2,"{""d"":13,""decodings"":2,""p"":0.008801117367933936}",
       200,        53,         0,    15.7,pymatching_owd_d17_r2,56ac8bc74d03aaf7e388d81aed9a622c5bd5ee58fc9a5e16cf3c79632ffbd356,"{""d"":17,""decodings"":2,""p"":0.0077459666924148355}",
       600,       204,         0,    8.66,pymatching_owd_d13_r2,77651e6ff67b0c087d42c36ffab6645da9cf0e25bdda2d3dcc8addffac51c3a2,"{""d"":13,""decodings"":2,""p"":0.008801117367933936}",
       300,        92,         0,    7.96,pymatching_owd_d13_r2,77651e6ff67b0c087d42c36ffab6645da9cf0e25bdda2d3dcc8addffac51c3a2,"{""d"":13,""decodings"":2,""p"":0.008801117367933936}",
       200,        48,         0,    15.5,pymatching_owd_d17_r2,56ac8bc74d03aaf7e388d81aed9a622c5bd5ee58fc9a5e16cf3c79632ffbd356,"{""d"":17,""decodings"":2,""p"":0.0077459666924148355}",
       100,        20,         0,    14.8,pymatching_owd_d17_r2,56ac8bc74d03aaf7e388d81aed9a622c5bd5ee58fc9a5e16cf3c79632ffbd356,"{""d"":17,""decodings"":2,""p"":0.0077459666924148355}",
       217,        75,         0,    5.95,pymatching_owd_d13_r2,77651e6ff67b0c087d42c36ffab6645da9cf0e25bdda2d3dcc8addffac51c3a2,"{""d"":13,""decodings"":2,""p"":0.008801117367933936}",
        58,        22,         0,    5.64,pymatching_owd_d13_r2,77651e6ff67b0c087d42c36ffab6645da9cf0e25bdda2d3dcc8addffac51c3a2,"{""d"":13,""decodings"":2,""p"":0.008801117367933936}",
       600,       131,         0,    16.6,pymatching_owd_d17_r2,56ac8bc74d03aaf7e388d81aed9a622c5bd5ee58fc9a5e16cf3c79632ffbd356,"{""d"":17,""decodings"":2,""p"":0.0077459666924148355}",
       600,       143,         0,    16.8,pymatching_owd_d17_r2,56ac8bc74d03aaf7e388d81aed9a622c5bd5ee58fc9a5e16cf3c79632ffbd356,"{""d"":17,""decodings"":2,""p"":0.0077459666924148355}",
       261,        63,         0,    14.1,pymatching_owd_d17_r2,56ac8bc74d03aaf7e388d81aed9a622c5bd5ee58fc9a5e16cf3c79632ffbd356,"{""d"":17,""decodings"":2,""p"":0.0077459666924148355}",
       100,        37,         0,    1.75,pymatching_owd_d9_r2,bb8b072d9c21c677ca65fd3a0f5d57124d9b32de13aae2c64d61c37a45bd76cd,"{""d"":9,""decodings"":2,""p"":0.01}",
       200,        70,         0,    14.1,pymatching_owd_d17_r2,02c15bfc4b6b5f89968ad586b7953b2f9c880c8988261ee15ef1162a30a31c0f,"{""d"":17,""decodings"":2,""p"":0.008801117367933936}",
      1000,       234,         0,    19.0,pymatching_owd_d17_r2,56ac8bc74d03aaf7e388d81aed9a622c5bd5ee58fc9a5e16cf3c79632ffbd356,"{""d"":17,""decodings"":2,""p"":0.0077459666924148355}",
       200,        75,         0,    1.77,pymatching_owd_d9_r2,bb8b072d9c21c677ca65fd3a0f5d57124d9b32de13aae2c64d61c37a45bd76cd,"{""d"":9,""decodings"":2,""p"":0.01}",
       200,        88,         0,    14.4,pymatching_owd_d17_r2,02c15bfc4b6b5f89968ad586b7953b2f9c880c8988261ee15ef1162a30a31c0f,"{""d"":17,""decodings"":2,""p"":0.008801117367933936}",
       600,       201,         0,    2.13,pymatching_owd_d9_r2,bb8b072d9c21c677ca65fd3a0f5d57124d9b32de13aae2c64d61c37a45bd76cd,"{""d"":9,""decodings"":2,""p"":0.01}",
       600,       207,         0,    2.10,pymatching_owd_d9_r2,bb8b072d9c21c677ca65fd3a0f5d57124d9b32de13aae2c64d61c37a45bd76cd,"{""d"":9,""decodings"":2,""p"":0.01}",
         8,         1,         0,    1.72,pymatching_owd_d9_r2,bb8b072d9c21c677ca65fd3a0f5d57124d9b32de13aae2c64d61c37a45bd76cd,"{""d"":9,""decodings"":2,""p"":0.01}",
       517,       186,         0,    2.07,pymatching_owd_d9_r2,bb8b072d9c21c677ca65fd3a0f5d57124d9b32de13aae2c64d61c37a45bd76cd,"{""d"":9,""decodings"":2,""p"":0.01}",
         7,         4,         0,    1.80,pymatching_owd_d9_r2,bb8b072d9c21c677ca65fd3a0f5d57124d9b32de13aae2c64d61c37a45bd76cd,"{""d"":9,""decodings"":2,""p"":0.01}",
        77,        15,         0,    13.6,pymatching_owd_d17_r2,56ac8bc74d03aaf7e388d81aed9a622c5bd5ee58fc9a5e16cf3c79632ffbd356,"{""d"":17,""decodings"":2,""p"":0.0077459666924148355}",
       100,        43,         0,    13.5,pymatching_owd_d17_r2,02c15bfc4b6b5f89968ad586b7953b2f9c880c8988261ee15ef1162a30a31c0f,"{""d"":17,""decodings"":2,""p"":0.008801117367933936}",
       100,        43,         0,    5.83,pymatching_owd_d13_r2,cded127f8ae6bbfd1f2b4937b99d30f29032f88960a43a0e84877d627c5c6319,"{""d"":13,""decodings"":2,""p"":0.01}",
       100,         9,         0,    2.26,pymatching_owd_d9_r3,0b7d960a187d10dd1447b65b1cbbba1224882cbb3ea0e8d0a114649ecc09897c,"{""d"":9,""decodings"":3,""p"":0.006}",
       600,       231,         0,    17.8,pymatching_owd_d17_r2,02c15bfc4b6b5f89968ad586b7953b2f9c880c8988261ee15ef1162a30a31c0f,"{""d"":17,""decodings"":2,""p"":0.008801117367933936}",
       200,        97,         0,    6.89,pymatching_owd_d13_r2,cded127f8ae6bbfd1f2b4937b99d30f29032f88960a43a0e84877d627c5c6319,"{""d"":13,""decodings"":2,""p"":0.01}",
       600,       260,         0,    18.3,pymatching_owd_d17_r2,02c15bfc4b6b5f89968ad586b7953b2f9c880c8988261ee15ef1162a30a31c0f,"{""d"":17,""decodings"":2,""p"":0.008801117367933936}",
       200,        94,         0,    7.09,pymatching_owd_d13_r2,cded127f8ae6bbfd1f2b4937b99d30f29032f88960a43a0e84877d627c5c6319,"{""d"":13,""decodings"":2,""p"":0.01}",
