     shots,    errors,  discards, seconds,decoder,strong_id,json_metadata,custom_counts
       100,         6,         0,    8.71,pymatching_owd_d13_r3,45976a7036d8ff9e4c0d4446b42962b2c88694cde2d6e76f83d4d6ba28289e1d,"{""d"":13,""decodings"":3,""p"":0.006}",
       200,        21,         0,    2.48,pymatching_owd_d9_r3,0b7d960a187d10dd1447b65b1cbbba1224882cbb3ea0e8d0a114649ecc09897c,"{""d"":9,""decodings"":3,""p"":0.006}",
       200,        12,         0,    2.37,pymatching_owd_d9_r3,0b7d960a187d10dd1447b65b1cbbba1224882cbb3ea0e8d0a114649ecc09897c,"{""d"":9,""decodings"":3,""p"":0.006}",
       100,        49,         0,    15.2,pymatching_owd_d17_r2,e210caa0e207329693756c5c0662e1e05daa271560cd716f2610580c124c5b50,"{""d"":17,""decodings"":2,""p"":0.01}",
       100,        42,         0,    6.35,pymatching_owd_d13_r2,cded127f8ae6bbfd1f2b4937b99d30f29032f88960a43a0e84877d627c5c6319,"{""d"":13,""decodings"":2,""p"":0.01}",
       600,        58,         0,    2.88,pymatching_owd_d9_r3,0b7d960a187d10dd1447b65b1cbbba1224882cbb3ea0e8d0a114649ecc09897c,"{""d"":9,""decodings"":3,""p"":0.006}",
      1000,        87,         0,    3.38,pymatching_owd_d9_r3,0b7d960a187d10dd1447b65b1cbbba1224882cbb3ea0e8d0a114649ecc09897c,"{""d"":9,""decodings"":3,""p"":0.006}",
       300,       129,         0,    6.91,pymatching_owd_d13_r2,cded127f8ae6bbfd1f2b4937b99d30f29032f88960a43a0e84877d627c5c6319,"{""d"":13,""decodings"":2,""p"":0.01}",
       600,       264,         0,    8.07,pymatching_owd_d13_r2,cded127f8ae6bbfd1f2b4937b99d30f29032f88960a43a0e84877d627c5c6319,"{""d"":13,""decodings"":2,""p"":0.01}",
        25,        12,         0,    6.06,pymatching_owd_d13_r2,cded127f8ae6bbfd1f2b4937b99d30f29032f88960a43a0e84877d627c5c6319,"{""d"":13,""decodings"":2,""p"":0.01}",
        14,         7,         0,    6.10,pymatching_owd_d13_r2,cded127f8ae6bbfd1f2b4937b99d30f29032f88960a43a0e84877d627c5c6319,"{""d"":13,""decodings"":2,""p"":0.01}",
        35,        14,         0,    6.18,pymatching_owd_d13_r2,cded127f8ae6bbfd1f2b4937b99d30f29032f88960a43a0e84877d627c5c6319,"{""d"":13,""decodings"":2,""p"":0.01}",
      4200,       354,         0,    6.36,pymatching_owd_d9_r3,0b7d960a187d10dd1447b65b1cbbba1224882cbb3ea0e8d0a114649ecc09897c,"{""d"":9,""decodings"":3,""p"":0.006}",
      1556,       141,         0,    3.88,pymatching_owd_d9_r3,0b7d960a187d10dd1447b65b1cbbba1224882cbb3ea0e8d0a114649ecc09897c,"{""d"":9,""decodings"":3,""p"":0.006}",
       200,        93,         0,    16.5,pymatching_owd_d17_r2,e210caa0e207329693756c5c0662e1e05daa271560cd716f2610580c124c5b50,"{""d"":17,""decodings"":2,""p"":0.01}",
       316,        28,         0,    3.00,pymatching_owd_d9_r3,0b7d960a187d10dd1447b65b1cbbba1224882cbb3ea0e8d0a114649ecc09897c,"{""d"":9,""decodings"":3,""p"":0.006}",
       100,        55,         0,    16.1,pymatching_owd_d17_r2,e210caa0e207329693756c5c0662e1e05daa271560cd716f2610580c124c5b50,"{""d"":17,""decodings"":2,""p"":0.01}",
       200,        21,         0,    9.70,pymatching_owd_d13_r3,45976a7036d8ff9e4c0d4446b42962b2c88694cde2d6e76f83d4d6ba28289e1d,"{""d"":13,""decodings"":3,""p"":0.006}",
       200,        95,         0,    17.6,pymatching_owd_d17_r2,e210caa0e207329693756c5c0662e1e05daa271560cd716f2610580c124c5b50,"{""d"":17,""decodings"":2,""p"":0.01}",
       200,        18,         0,    9.60,pymatching_owd_d13_r3,45976a7036d8ff9e4c0d4446b42962b2c88694cde2d6e76f83d4d6ba28289e1d,"{""d"":13,""decodings"":3,""p"":0.006}",
       100,         7,         0,    8.41,pymatching_owd_d13_r3,45976a7036d8ff9e4c0d4446b42962b2c88694cde2d6e76f83d4d6ba28289e1d,"{""d"":13,""decodings"":3,""p"":0.006}",
       600,        32,         0,    10.3,pymatching_owd_d13_r3,45976a7036d8ff9e4c0d4446b42962b2c88694cde2d6e76f83d4d6ba28289e1d,"{""d"":13,""decodings"":3,""p"":0.006}",
       600,        42,         0,    10.2,pymatching_owd_d13_r3,45976a7036d8ff9e4c0d4446b42962b2c88694cde2d6e76f83d4d6ba28289e1d,"{""d"":13,""decodings"":3,""p"":0.006}",
       279,       137,         0,    18.9,pymatching_owd_d17_r2,e210caa0e207329693756c5c0662e1e05daa271560cd716f2610580c124c5b50,"{""d"":17,""decodings"":2,""p"":0.01}",
      1000,        73,         0,    12.5,pymatching_owd_d13_r3,45976a7036d8ff9e4c0d4446b42962b2c88694cde2d6e76f83d4d6ba28289e1d,"{""d"":13,""decodings"":3,""p"":0.006}",
       600,       310,         0,    22.4,pymatching_owd_d17_r2,e210caa0e207329693756c5c0662e1e05daa271560cd716f2610580c124c5b50,"{""d"":17,""decodings"":2,""p"":0.01}",
       800,        55,         0,    12.1,pymatching_owd_d13_r3,45976a7036d8ff9e4c0d4446b42962b2c88694cde2d6e76f83d4d6ba28289e1d,"{""d"":13,""decodings"":3,""p"":0.006}",
       100,        16,         0,    2.59,pymatching_owd_d9_r3,27428464c3d78297cf0886338b73d07db4b0137569b051f2b23a3a7ff1779b98,"{""d"":9,""decodings"":3,""p"":0.006817316198804999}",
       200,        40,         0,    2.55,pymatching_owd_d9_r3,27428464c3d78297cf0886338b73d07db4b0137569b051f2b23a3a7ff1779b98,"{""d"":9,""decodings"":3,""p"":0.006817316198804999}",
       369,        14,         0,    9.15,pymatching_owd_d13_r3,45976a7036d8ff9e4c0d4446b42962b2c88694cde2d6e76f83d4d6ba28289e1d,"{""d"":13,""decodings"":3,""p"":0.006}",
      2400,       165,         0,    16.4,pymatching_owd_d13_r3,45976a7036d8ff9e4c0d4446b42962b2c88694cde2d6e76f83d4d6ba28289e1d,"{""d"":13,""decodings"":3,""p"":0.006}",
       600,        95,         0,    2.88,pymatching_owd_d9_r3,27428464c3d78297cf0886338b73d07db4b0137569b051f2b23a3a7ff1779b98,"{""d"":9,""decodings"":3,""p"":0.006817316198804999}",
       100,        15,         0,    8.19,pymatching_owd_d13_r3,87f3ea94150b4e51d829daa60ec9ea0bb924855f401f286f8b7aed750c0eb995,"{""d"":13,""decodings"":3,""p"":0.006817316198804999}",
       600,        88,         0,    3.07,pymatching_owd_d9_r3,27428464c3d78297cf0886338b73d07db4b0137569b051f2b23a3a7ff1779b98,"{""d"":9,""decodings"":3,""p"":0.006817316198804999}",
      3600,       264,         0,    20.1,pymatching_owd_d13_r3,45976a7036d8ff9e4c0d4446b42962b2c88694cde2d6e76f83d4d6ba28289e1d,"{""d"":13,""decodings"":3,""p"":0.006}",
      1800,       290,         0,    4.59,pymatching_owd_d9_r3,27428464c3d78297cf0886338b73d07db4b0137569b051f2b23a3a7ff1779b98,"{""d"":9,""decodings"":3,""p"":0.006817316198804999}",
       867,       124,         0,    3.54,pymatching_owd_d9_r3,27428464c3d78297cf0886338b73d07db4b0137569b051f2b23a3a7ff1779b98,"{""d"":9,""decodings"":3,""p"":0.006817316198804999}",
       229,        36,         0,    2.69,pymatching_owd_d9_r3,27428464c3d78297cf0886338b73d07db4b0137569b051f2b23a3a7ff1779b98,"{""d"":9,""decodings"":3,""p"":0.006817316198804999}",
       406,        22,         0,    9.21,pymatching_owd_d13_r3,45976a7036d8ff9e4c0d4446b42962b2c88694cde2d6e76f83d4d6ba28289e1d,"{""d"":13,""decodings"":3,""p"":0.006}",
        84,        13,         0,    2.46,pymatching_owd_d9_r3,27428464c3d78297cf0886338b73d07db4b0137569b051f2b23a3a7ff1779b98,"{""d"":9,""decodings"":3,""p"":0.006817316198804999}",
       100,         8,         0,    20.0,pymatching_owd_d17_r3,129ce8bb8f6c4738305c2da2d1a32a3fd87c953e98d248a522173b04ab3f6283,"{""d"":17,""decodings"":3,""p"":0.006}",
       100,        18,         0,    2.75,pymatching_owd_d9_r3,288b4307569f35128582e48721a10daae3d778a38548cbd73ab06d42cefd1176,"{""d"":9,""decodings"":3,""p"":0.0077459666924148355}",
       200,        24,         0,    9.19,pymatching_owd_d13_r3,87f3ea94150b4e51d829daa60ec9ea0bb924855f401f286f8b7aed750c0eb995,"{""d"":13,""decodings"":3,""p"":0.006817316198804999}",
       200,        34,         0,    9.37,pymatching_owd_d13_r3,87f3ea94150b4e51d829daa60ec9ea0bb924855f401f286f8b7aed750c0eb995,"{""d"":13,""decodings"":3,""p"":0.006817316198804999}",
       100,        13,         0,    8.92,pymatching_owd_d13_r3,87f3ea94150b4e51d829daa60ec9ea0bb924855f401f286f8b7aed750c0eb995,"{""d"":13,""decodings"":3,""p"":0.006817316198804999}",
      1000,       149,         0,    13.6,pymatching_owd_d13_r3,87f3ea94150b4e51d829daa60ec9ea0bb924855f401f286f8b7aed750c0eb995,"{""d"":13,""decodings"":3,""p"":0.006817316198804999}",
      1200,       195,         0,    14.3,pymatching_owd_d13_r3,87f3ea94150b4e51d829daa60ec9ea0bb924855f401f286f8b7aed750c0eb995,"{""d"":13,""decodings"":3,""p"":0.006817316198804999}",
       100,        19,         0,    21.9,pymatching_owd_d17_r3,6536f7439c50185f6315f7eec373197d9f3762f96df3a608dc4a617c0de26693,"{""d"":17,""decodings"":3,""p"":0.006817316198804999}",
       200,        53,         0,    2.67,pymatching_owd_d9_r3,288b4307569f35128582e48721a10daae3d778a38548cbd73ab06d42cefd1176,"{""d"":9,""decodings"":3,""p"":0.0077459666924148355}",
       200,        13,         0,    22.1,pymatching_owd_d17_r3,129ce8bb8f6c4738305c2da2d1a32a3fd87c953e98d248a522173b04ab3f6283,"{""d"":17,""decodings"":3,""p"":0.006}",
       200,         9,         0,    22.5,pymatching_owd_d17_r3,129ce8bb8f6c4738305c2da2d1a32a3fd87c953e98d248a522173b04ab3f6283,"{""d"":17,""decodings"":3,""p"":0.006}",
       100,         2,         0,    21.3,pymatching_owd_d17_r3,129ce8bb8f6c4738305c2da2d1a32a3fd87c953e98d248a522173b04ab3f6283,"{""d"":17,""decodings"":3,""p"":0.006}",
      1969,       281,         0,    15.7,pymatching_owd_d13_r3,87f3ea94150b4e51d829daa60ec9ea0bb924855f401f286f8b7aed750c0eb995,"{""d"":13,""decodings"":3,""p"":0.006817316198804999}",
       200,        32,         0,    21.7,pymatching_owd_d17_r3,6536f7439c50185f6315f7eec373197d9f3762f96df3a608dc4a617c0de26693,"{""d"":17,""decodings"":3,""p"":0.006817316198804999}",
       200,        32,         0,    21.8,pymatching_owd_d17_r3,6536f7439c50185f6315f7eec373197d9f3762f96df3a608dc4a617c0de26693,"{""d"":17,""decodings"":3,""p"":0.006817316198804999}",
       600,        26,         0,    24.7,pymatching_owd_d17_r3,129ce8bb8f6c4738305c2da2d1a32a3fd87c953e98d248a522173b04ab3f6283,"{""d"":17,""decodings"":3,""p"":0.006}",
       928,        58,         0,    27.4,pymatching_owd_d17_r3,129ce8bb8f6c4738305c2da2d1a32a3fd87c953e98d248a522173b04ab3f6283,"{""d"":17,""decodings"":3,""p"":0.006}",
       838,        44,         0,    27.0,pymatching_owd_d17_r3,129ce8bb8f6c4738305c2da2d1a32a3fd87c953e98d248a522173b04ab3f6283,"{""d"":17,""decodings"":3,""p"":0.006}",
       634,        32,         0,    25.8,pymatching_owd_d17_r3,129ce8bb8f6c4738305c2da2d1a32a3fd87c953e98d248a522173b04ab3f6283,"{""d"":17,""decodings"":3,""p"":0.006}",
       600,        92,         0,    25.2,pymatching_owd_d17_r3,6536f7439c50185f6315f7eec373197d9f3762f96df3a608dc4a617c0de26693,"{""d"":17,""decodings"":3,""p"":0.006817316198804999}",
       917,       129,         0,    28.7,pymatching_owd_d17_r3,6536f7439c50185f6315f7eec373197d9f3762f96df3a608dc4a617c0de26693,"{""d"":17,""decodings"":3,""p"":0.006817316198804999}",
      1302,        69,         0,    30.7,pymatching_owd_d17_r3,129ce8bb8f6c4738305c2da2d1a32a3fd87c953e98d248a522173b04ab3f6283,"{""d"":17,""decodings"":3,""p"":0.006}",
      1851,       104,         0,    35.3,pymatching_owd_d17_r3,129ce8bb8f6c4738305c2da2d1a32a3fd87c953e98d248a522173b04ab3f6283,"{""d"":17,""decodings"":3,""p"":0.006}",
      2158,       114,         0,    37.4,pymatching_owd_d17_r3,129ce8bb8f6c4738305c2da2d1a32a3fd87c953e98d248a522173b04ab3f6283,"{""d"":17,""decodings"":3,""p"":0.006}",
       600,       132,         0,    2.80,pymatching_owd_d9_r3,288b4307569f35128582e48721a10daae3d778a38548cbd73ab06d42cefd1176,"{""d"":9,""decodings"":3,""p"":0.0077459666924148355}",
      1800,       384,         0,    4.28,pymatching_owd_d9_r3,288b4307569f35128582e48721a10daae3d778a38548cbd73ab06d42cefd1176,"{""d"":9,""decodings"":3,""p"":0.0077459666924148355}",
        39,         4,         0,    18.7,pymatching_owd_d17_r3,129ce8bb8f6c4738305c2da2d1a32a3fd87c953e98d248a522173b04ab3f6283,"{""d"":17,""decodings"":3,""p"":0.006}",
      2265,       130,         0,    36.8,pymatching_owd_d17_r3,129ce8bb8f6c4738305c2da2d1a32a3fd87c953e98d248a522173b04ab3f6283,"{""d"":17,""decodings"":3,""p"":0.006}",
       529,       113,         0,    2.83,pymatching_owd_d9_r3,288b4307569f35128582e48721a10daae3d778a38548cbd73ab06d42cefd1176,"{""d"":9,""decodings"":3,""p"":0.0077459666924148355}",
      1940,       108,         0,    33.7,pymatching_owd_d17_r3,129ce8bb8f6c4738305c2da2d1a32a3fd87c953e98d248a522173b04ab3f6283,"{""d"":17,""decodings"":3,""p"":0.006}",
       100,        30,         0,    2.50,pymatching_owd_d9_r3,bb3c5a4b7ebc219eb5c6facb7ea5a5a9a01966f7cebc745856e9228359b051aa,"{""d"":9,""decodings"":3,""p"":0.008801117367933936}",
       200,        55,         0,    2.56,pymatching_owd_d9_r3,bb3c5a4b7ebc219eb5c6facb7ea5a5a9a01966f7cebc745856e9228359b051aa,"{""d"":9,""decodings"":3,""p"":0.008801117367933936}",
       100,        31,         0,    7.90,pymatching_owd_d13_r3,f4718acfd561892417d4f5e8f3dee09d34a60ecec787bf33922fbb848de7d744,"{""d"":13,""decodings"":3,""p"":0.0077459666924148355}",
       600,       193,         0,    2.94,pymatching_owd_d9_r3,bb3c5a4b7ebc219eb5c6facb7ea5a5a9a01966f7cebc745856e9228359b051aa,"{""d"":9,""decodings"":3,""p"":0.008801117367933936}",
       100,        38,         0,    7.90,pymatching_owd_d13_r3,15911063aec7193cf43109c19322c60aa679aa99eab8c754afbdeacc822dcd33,"{""d"":13,""decodings"":3,""p"":0.008801117367933936}",
      2028,       281,         0,    36.6,pymatching_owd_d17_r3,6536f7439c50185f6315f7eec373197d9f3762f96df3a608dc4a617c0de26693,"{""d"":17,""decodings"":3,""p"":0.006817316198804999}",
       606,        76,         0,    23.5,pymatching_owd_d17_r3,6536f7439c50185f6315f7eec373197d9f3762f96df3a608dc4a617c0de26693,"{""d"":17,""decodings"":3,""p"":0.006817316198804999}",
       200,        57,         0,    8.45,pymatching_owd_d13_r3,f4718acfd561892417d4f5e8f3dee09d34a60ecec787bf33922fbb848de7d744,"{""d"":13,""decodings"":3,""p"":0.0077459666924148355}",
       200,        64,         0,    8.37,pymatching_owd_d13_r3,f4718acfd561892417d4f5e8f3dee09d34a60ecec787bf33922fbb848de7d744,"{""d"":13,""decodings"":3,""p"":0.0077459666924148355}",
       100,        24,         0,    19.2,pymatching_owd_d17_r3,5e61680f3b5b5a2340ca44184eaefcde401808afa0c1fb0feeb419cc679e3841,"{""d"":17,""decodings"":3,""p"":0.0077459666924148355}",
       100,        27,         0,    8.11,pymatching_owd_d13_r3,f4718acfd561892417d4f5e8f3dee09d34a60ecec787bf33922fbb848de7d744,"{""d"":13,""decodings"":3,""p"":0.0077459666924148355}",
       600,       157,         0,    9.75,pymatching_owd_d13_r3,f4718acfd561892417d4f5e8f3dee09d34a60ecec787bf33922fbb848de7d744,"{""d"":13,""decodings"":3,""p"":0.0077459666924148355}",
       101,        26,         0,    7.77,pymatching_owd_d13_r3,f4718acfd561892417d4f5e8f3dee09d34a60ecec787bf33922fbb848de7d744,"{""d"":13,""decodings"":3,""p"":0.0077459666924148355}",
        46,        10,         0,    7.49,pymatching_owd_d13_r3,f4718acfd561892417d4f5e8f3dee09d34a60ecec787bf33922fbb848de7d744,"{""d"":13,""decodings"":3,""p"":0.0077459666924148355}",
      1000,       282,         0,    11.1,pymatching_owd_d13_r3,f4718acfd561892417d4f5e8f3dee09d34a60ecec787bf33922fbb848de7d744,"{""d"":13,""decodings"":3,""p"":0.0077459666924148355}",
        87,        12,         0,    18.2,pymatching_owd_d17_r3,6536f7439c50185f6315f7eec373197d9f3762f96df3a608dc4a617c0de26693,"{""d"":17,""decodings"":3,""p"":0.006817316198804999}",
       202,        26,         0,    19.3,pymatching_owd_d17_r3,6536f7439c50185f6315f7eec373197d9f3762f96df3a608dc4a617c0de26693,"{""d"":17,""decodings"":3,""p"":0.006817316198804999}",
       158,        47,         0,    7.78,pymatching_owd_d13_r3,f4718acfd561892417d4f5e8f3dee09d34a60ecec787bf33922fbb848de7d744,"{""d"":13,""decodings"":3,""p"":0.0077459666924148355}",
        16,         5,         0,    7.39,pymatching_owd_d13_r3,f4718acfd561892417d4f5e8f3dee09d34a60ecec787bf33922fbb848de7d744,"{""d"":13,""decodings"":3,""p"":0.0077459666924148355}",
        19,         3,         0,    7.24,pymatching_owd_d13_r3,f4718acfd561892417d4f5e8f3dee09d34a60ecec787bf33922fbb848de7d744,"{""d"":13,""decodings"":3,""p"":0.0077459666924148355}",
      1370,       448,         0,    3.95,pymatching_owd_d9_r3,bb3c5a4b7ebc219eb5c6facb7ea5a5a9a01966f7cebc745856e9228359b051aa,"{""d"":9,""decodings"":3,""p"":0.008801117367933936}",
       200,        64,         0,    8.37,pymatching_owd_d13_r3,15911063aec7193cf43109c19322c60aa679aa99eab8c754afbdeacc822dcd33,"{""d"":13,""decodings"":3,""p"":0.008801117367933936}",
         2,         0,         0,    17.4,pymatching_owd_d17_r3,6536f7439c50185f6315f7eec373197d9f3762f96df3a608dc4a617c0de26693,"{""d"":17,""decodings"":3,""p"":0.006817316198804999}",
        20,         3,         0,    17.4,pymatching_owd_d17_r3,6536f7439c50185f6315f7eec373197d9f3762f96df3a608dc4a617c0de26693,"{""d"":17,""decodings"":3,""p"":0.006817316198804999}",
       200,        67,         0,    19.1,pymatching_owd_d17_r3,5e61680f3b5b5a2340ca44184eaefcde401808afa0c1fb0feeb419cc679e3841,"{""d"":17,""decodings"":3,""p"":0.0077459666924148355}",
       100,        22,         0,    18.7,pymatching_owd_d17_r3,5e61680f3b5b5a2340ca44184eaefcde401808afa0c1fb0feeb419cc679e3841,"{""d"":17,""decodings"":3,""p"":0.0077459666924148355}",
       200,        60,         0,    19.6,pymatching_owd_d17_r3,5e61680f3b5b5a2340ca44184eaefcde401808afa0c1fb0feeb419cc679e3841,"{""d"":17,""decodings"":3,""p"":0.0077459666924148355}",
       600,       234,         0,    10.2,pymatching_owd_d13_r3,15911063aec7193cf43109c19322c60aa679aa99eab8c754afbdeacc822dcd33,"{""d"":13,""decodings"":3,""p"":0.008801117367933936}",
       600,       231,         0,    10.2,pymatching_owd_d13_r3,15911063aec7193cf43109c19322c60aa679aa99eab8c754afbdeacc822dcd33,"{""d"":13,""decodings"":3,""p"":0.008801117367933936}",
         2,         0,         0,    18.4,pymatching_owd_d17_r3,6536f7439c50185f6315f7eec373197d9f3762f96df3a608dc4a617c0de26693,"{""d"":17,""decodings"":3,""p"":0.006817316198804999}",
       379,       154,         0,    9.94,pymatching_owd_d13_r3,15911063aec7193cf43109c19322c60aa679aa99eab8c754afbdeacc822dcd33,"{""d"":13,""decodings"":3,""p"":0.008801117367933936}",
       100,        40,         0,    2.46,pymatching_owd_d9_r3,a1af8ac9553d7d38b307f147dbef48b3af86b302272afe86e7ede9bc895d5e88,"{""d"":9,""decodings"":3,""p"":0.01}",
       200,        89,         0,    2.42,pymatching_owd_d9_r3,a1af8ac9553d7d38b307f147dbef48b3af86b302272afe86e7ede9bc895d5e88,"{""d"":9,""decodings"":3,""p"":0.01}",
       600,       187,         0,    24.9,pymatching_owd_d17_r3,5e61680f3b5b5a2340ca44184eaefcde401808afa0c1fb0feeb419cc679e3841,"{""d"":17,""decodings"":3,""p"":0.0077459666924148355}",
       600,       250,         0,    3.15,pymatching_owd_d9_r3,a1af8ac9553d7d38b307f147dbef48b3af86b302272afe86e7ede9bc895d5e88,"{""d"":9,""decodings"":3,""p"":0.01}",
       428,       145,         0,    22.6,pymatching_owd_d17_r3,5e61680f3b5b5a2340ca44184eaefcde401808afa0c1fb0feeb419cc679e3841,"{""d"":17,""decodings"":3,""p"":0.0077459666924148355}",
       100,        47,         0,    8.26,pymatching_owd_d13_r3,b3f9e8d05c5006d4b270dbd9b081d586defb0f72783bf15d3b08cc47a745e359,"{""d"":13,""decodings"":3,""p"":0.01}",
       600,       246,         0,    2.89,pymatching_owd_d9_r3,a1af8ac9553d7d38b307f147dbef48b3af86b302272afe86e7ede9bc895d5e88,"{""d"":9,""decodings"":3,""p"":0.01}",
       166,        69,         0,    2.39,pymatching_owd_d9_r3,a1af8ac9553d7d38b307f147dbef48b3af86b302272afe86e7ede9bc895d5e88,"{""d"":9,""decodings"":3,""p"":0.01}",
        19,         8,         0,    2.21,pymatching_owd_d9_r3,a1af8ac9553d7d38b307f147dbef48b3af86b302272afe86e7ede9bc895d5e88,"{""d"":9,""decodings"":3,""p"":0.01}",
       100,        46,         0,    20.0,pymatching_owd_d17_r3,48464e414ece0f48883e7249c991662880c06932274aae4e2bca62bee9043c23,"{""d"":17,""decodings"":3,""p"":0.008801117367933936}",
         1,         1,         0,    2.25,pymatching_owd_d9_r3,a1af8ac9553d7d38b307f147dbef48b3af86b302272afe86e7ede9bc895d5e88,"{""d"":9,""decodings"":3,""p"":0.01}",
       800,       233,         0,    27.0,pymatching_owd_d17_r3,5e61680f3b5b5a2340ca44184eaefcde401808afa0c1fb0feeb419cc679e3841,"{""d"":17,""decodings"":3,""p"":0.0077459666924148355}",
       200,       100,         0,    8.22,pymatching_owd_d13_r3,b3f9e8d05c5006d4b270dbd9b081d586defb0f72783bf15d3b08cc47a745e359,"{""d"":13,""decodings"":3,""p"":0.01}",
       200,        92,         0,    8.41,pymatching_owd_d13_r3,b3f9e8d05c5006d4b270dbd9b081d586defb0f72783bf15d3b08cc47a745e359,"{""d"":13,""decodings"":3,""p"":0.01}",
       100,        47,         0,    7.69,pymatching_owd_d13_r3,b3f9e8d05c5006d4b270dbd9b081d586defb0f72783bf15d3b08cc47a745e359,"{""d"":13,""decodings"":3,""p"":0.01}",
       267,       138,         0,    8.62,pymatching_owd_d13_r3,b3f9e8d05c5006d4b270dbd9b081d586defb0f72783bf15d3b08cc47a745e359,"{""d"":13,""decodings"":3,""p"":0.01}",
         5,         4,         0,    7.37,pymatching_owd_d13_r3,b3f9e8d05c5006d4b270dbd9b081d586defb0f72783bf15d3b08cc47a745e359,"{""d"":13,""decodings"":3,""p"":0.01}",
       600,       279,         0,    10.2,pymatching_owd_d13_r3,b3f9e8d05c5006d4b270dbd9b081d586defb0f72783bf15d3b08cc47a745e359,"{""d"":13,""decodings"":3,""p"":0.01}",
       200,        84,         0,    19.0,pymatching_owd_d17_r3,48464e414ece0f48883e7249c991662880c06932274aae4e2bca62bee9043c23,"{""d"":17,""decodings"":3,""p"":0.008801117367933936}",
       100,        55,         0,    18.3,pymatching_owd_d17_r3,48464e414ece0f48883e7249c991662880c06932274aae4e2bca62bee9043c23,"{""d"":17,""decodings"":3,""p"":0.008801117367933936}",
       200,        94,         0,    19.3,pymatching_owd_d17_r3,48464e414ece0f48883e7249c991662880c06932274aae4e2bca62bee9043c23,"{""d"":17,""decodings"":3,""p"":0.008801117367933936}",
       100,        46,         0,    17.2,pymatching_owd_d17_r3,0293491cb34b50e2c2b70fe1d01e21517e30197b586c7150efc8d68d52e55652,"{""d"":17,""decodings"":3,""p"":0.01}",
       415,       189,         0,    20.7,pymatching_owd_d17_r3,48464e414ece0f48883e7249c991662880c06932274aae4e2bca62bee9043c23,"{""d"":17,""decodings"":3,""p"":0.008801117367933936}",
       600,       267,         0,    22.6,pymatching_owd_d17_r3,48464e414ece0f48883e7249c991662880c06932274aae4e2bca62bee9043c23,"{""d"":17,""decodings"":3,""p"":0.008801117367933936}",
       100,        45,         0,    17.2,pymatching_owd_d17_r3,0293491cb34b50e2c2b70fe1d01e21517e30197b586c7150efc8d68d52e55652,"{""d"":17,""decodings"":3,""p"":0.01}",
       200,       100,         0,    18.9,pymatching_owd_d17_r3,0293491cb34b50e2c2b70fe1d01e21517e30197b586c7150efc8d68d52e55652,"{""d"":17,""decodings"":3,""p"":0.01}",
       200,        94,         0,    19.0,pymatching_owd_d17_r3,0293491cb34b50e2c2b70fe1d01e21517e30197b586c7150efc8d68d52e55652,"{""d"":17,""decodings"":3,""p"":0.01}",
         9,         4,         0,    16.5,pymatching_owd_d17_r3,0293491cb34b50e2c2b70fe1d01e21517e30197b586c7150efc8d68d52e55652,"{""d"":17,""decodings"":3,""p"":0.01}",
       200,        85,         0,    18.9,pymatching_owd_d17_r3,0293491cb34b50e2c2b70fe1d01e21517e30197b586c7150efc8d68d52e55652,"{""d"":17,""decodings"":3,""p"":0.01}",
       400,       196,         0,    21.4,pymatching_owd_d17_r3,0293491cb34b50e2c2b70fe1d01e21517e30197b586c7150efc8d68d52e55652,"{""d"":17,""decodings"":3,""p"":0.01}",
       268,       148,         0,    20.0,pymatching_owd_d17_r3,0293491cb34b50e2c2b70fe1d01e21517e30197b586c7150efc8d68d52e55652,"{""d"":17,""decodings"":3,""p"":0.01}",
         1,         0,         0,    16.2,pymatching_owd_d17_r3,0293491cb34b50e2c2b70fe1d01e21517e30197b586c7150efc8d68d52e55652,"{""d"":17,""decodings"":3,""p"":0.01}",
        40,        26,         0,    16.3,pymatching_owd_d17_r3,0293491cb34b50e2c2b70fe1d01e21517e30197b586c7150efc8d68d52e55652,"{""d"":17,""decodings"":3,""p"":0.01}",
